timestamp,length_in_meters,travel_time_in_seconds,traffic_delay_in_seconds,traffic_length_in_meters,departure_time,arrival_time
2026-05-04 12:51:51.782816,23035,3423,5,23,2026-05-04T12:51:51+08:00,2026-05-04T13:48:54+08:00
2026-05-04 13:51:51.782816,23035,3423,5,23,2026-05-04T13:51:51+08:00,2026-05-04T14:48:54+08:00
2026-05-04 14:51:51.782816,23035,3423,5,23,2026-05-04T14:51:51+08:00,2026-05-04T15:48:54+08:00
2026-05-04 15:51:51.782816,23035,3423,5,23,2026-05-04T15:51:51+08:00,2026-05-04T16:48:54+08:00
2026-05-04 16:51:51.782816,23035,3423,5,23,2026-05-04T16:51:51+08:00,2026-05-04T17:48:54+08:00
2026-05-04 17:51:51.782816,23035,3446,51,231,2026-05-04T17:51:51+08:00,2026-05-04T18:49:17+08:00
2026-05-04 18:51:51.782816,23035,3423,5,23,2026-05-04T18:51:51+08:00,2026-05-04T19:48:54+08:00
2026-05-04 19:51:51.782816,23035,3422,0,0,2026-05-04T19:51:51+08:00,2026-05-04T20:48:53+08:00
2026-05-04 20:51:51.782816,23035,3422,0,0,2026-05-04T20:51:51+08:00,2026-05-04T21:48:53+08:00
2026-05-04 21:51:51.782816,23035,3446,51,231,2026-05-04T21:51:51+08:00,2026-05-04T22:49:17+08:00
2026-05-04 22:51:51.782816,23035,3446,51,231,2026-05-04T22:51:51+08:00,2026-05-04T23:49:17+08:00
2026-05-04 23:51:51.782816,23035,3446,51,231,2026-05-04T23:51:51+08:00,2026-05-05T00:49:17+08:00
2026-05-05 00:51:51.782816,23035,3446,51,231,2026-05-05T00:51:51+08:00,2026-05-05T01:49:17+08:00
2026-05-05 01:51:51.782816,23035,3446,51,231,2026-05-05T01:51:51+08:00,2026-05-05T02:49:17+08:00
2026-05-05 02:51:51.782816,23035,3422,0,0,2026-05-05T02:51:51+08:00,2026-05-05T03:48:53+08:00
2026-05-05 03:51:51.782816,23035,3446,51,231,2026-05-05T03:51:51+08:00,2026-05-05T04:49:17+08:00
2026-05-05 04:51:51.782816,23035,3446,51,231,2026-05-05T04:51:51+08:00,2026-05-05T05:49:17+08:00
2026-05-05 05:51:51.782816,23035,3446,51,231,2026-05-05T05:51:51+08:00,2026-05-05T06:49:17+08:00
2026-05-05 06:51:51.782816,23035,3446,51,231,2026-05-05T06:51:51+08:00,2026-05-05T07:49:17+08:00
2026-05-05 07:51:51.782816,23035,3446,51,231,2026-05-05T07:51:51+08:00,2026-05-05T08:49:17+08:00
2026-05-05 08:51:51.782816,23035,3446,51,231,2026-05-05T08:51:51+08:00,2026-05-05T09:49:17+08:00
2026-05-05 09:51:51.782816,23035,3446,51,231,2026-05-05T09:51:51+08:00,2026-05-05T10:49:17+08:00
2026-05-05 10:51:51.782816,23035,3446,51,231,2026-05-05T10:51:51+08:00,2026-05-05T11:49:17+08:00
2026-05-05 11:51:51.782816,23035,3446,51,231,2026-05-05T11:51:51+08:00,2026-05-05T12:49:17+08:00
2026-05-05 12:51:51.782816,23035,3446,51,231,2026-05-05T12:51:51+08:00,2026-05-05T13:49:17+08:00
2026-05-05 13:51:51.782816,23035,3446,51,231,2026-05-05T13:51:51+08:00,2026-05-05T14:49:17+08:00
2026-05-05 14:51:51.782816,23035,3427,13,58,2026-05-05T14:51:51+08:00,2026-05-05T15:48:58+08:00
2026-05-05 15:51:51.782816,23035,3427,13,58,2026-05-05T15:51:51+08:00,2026-05-05T16:48:58+08:00
2026-05-05 16:51:51.782816,23035,3427,13,58,2026-05-05T16:51:51+08:00,2026-05-05T17:48:58+08:00
2026-05-05 17:51:51.782816,23035,3427,13,58,2026-05-05T17:51:51+08:00,2026-05-05T18:48:58+08:00
2026-05-05 18:51:51.782816,23035,3427,13,58,2026-05-05T18:51:51+08:00,2026-05-05T19:48:58+08:00
2026-05-05 19:51:51.782816,23035,3427,13,58,2026-05-05T19:51:51+08:00,2026-05-05T20:48:58+08:00
2026-05-05 20:51:51.782816,23035,3427,13,58,2026-05-05T20:51:51+08:00,2026-05-05T21:48:58+08:00
2026-05-05 21:51:51.782816,23035,3427,13,58,2026-05-05T21:51:51+08:00,2026-05-05T22:48:58+08:00
2026-05-05 22:51:51.782816,23035,3426,8,34,2026-05-05T22:51:51+08:00,2026-05-05T23:48:57+08:00
2026-05-05 23:51:51.782816,23035,3426,8,34,2026-05-05T23:51:51+08:00,2026-05-06T00:48:57+08:00
2026-05-06 00:51:51.782816,23035,3427,8,34,2026-05-06T00:51:51+08:00,2026-05-06T01:48:58+08:00
2026-05-06 01:51:51.782816,23035,3427,8,34,2026-05-06T01:51:51+08:00,2026-05-06T02:48:58+08:00
2026-05-06 02:51:51.782816,23035,3427,8,34,2026-05-06T02:51:51+08:00,2026-05-06T03:48:58+08:00
2026-05-06 03:51:51.782816,23035,3427,8,34,2026-05-06T03:51:51+08:00,2026-05-06T04:48:58+08:00
2026-05-06 04:51:51.782816,23035,3461,65,231,2026-05-06T04:51:51+08:00,2026-05-06T05:49:32+08:00
2026-05-06 05:51:51.782816,23035,3427,8,34,2026-05-06T05:51:51+08:00,2026-05-06T06:48:58+08:00
2026-05-06 06:51:51.782816,23035,3427,8,34,2026-05-06T06:51:51+08:00,2026-05-06T07:48:58+08:00
2026-05-06 07:51:51.782816,23035,3423,1,2,2026-05-06T07:51:51+08:00,2026-05-06T08:48:54+08:00
2026-05-06 08:51:51.782816,23035,3423,1,2,2026-05-06T08:51:51+08:00,2026-05-06T09:48:54+08:00
2026-05-06 09:51:51.782816,23035,3423,1,2,2026-05-06T09:51:51+08:00,2026-05-06T10:48:54+08:00
2026-05-06 10:51:51.782816,23035,3423,1,2,2026-05-06T10:51:51+08:00,2026-05-06T11:48:54+08:00
2026-05-06 11:51:51.782816,23035,3423,1,2,2026-05-06T11:51:51+08:00,2026-05-06T12:48:54+08:00
2026-05-06 12:51:51.782816,23035,3423,1,2,2026-05-06T12:51:51+08:00,2026-05-06T13:48:54+08:00
2026-05-06 13:51:51.782816,23035,3423,1,2,2026-05-06T13:51:51+08:00,2026-05-06T14:48:54+08:00
2026-05-06 14:51:51.782816,23035,3423,1,2,2026-05-06T14:51:51+08:00,2026-05-06T15:48:54+08:00
2026-05-06 15:51:51.782816,23035,3461,65,231,2026-05-06T15:51:51+08:00,2026-05-06T16:49:32+08:00
2026-05-06 16:51:51.782816,23035,3461,65,231,2026-05-06T16:51:51+08:00,2026-05-06T17:49:32+08:00
2026-05-06 17:51:51.782816,23035,3461,65,231,2026-05-06T17:51:51+08:00,2026-05-06T18:49:32+08:00
2026-05-06 18:51:51.782816,23035,3461,65,231,2026-05-06T18:51:51+08:00,2026-05-06T19:49:32+08:00
2026-05-06 19:51:51.782816,23035,3431,16,58,2026-05-06T19:51:51+08:00,2026-05-06T20:49:02+08:00
2026-05-06 20:51:51.782816,23035,3423,0,0,2026-05-06T20:51:51+08:00,2026-05-06T21:48:54+08:00
2026-05-06 21:51:51.782816,23035,3431,16,58,2026-05-06T21:51:51+08:00,2026-05-06T22:49:02+08:00
2026-05-06 22:51:51.782816,23035,3431,16,58,2026-05-06T22:51:51+08:00,2026-05-06T23:49:02+08:00
2026-05-06 23:51:51.782816,23035,3431,16,58,2026-05-06T23:51:51+08:00,2026-05-07T00:49:02+08:00
2026-05-07 00:51:51.782816,23035,3431,16,58,2026-05-07T00:51:51+08:00,2026-05-07T01:49:02+08:00
2026-05-07 01:51:51.782816,23035,3431,16,58,2026-05-07T01:51:51+08:00,2026-05-07T02:49:02+08:00
2026-05-07 02:51:51.782816,23035,3431,16,58,2026-05-07T02:51:51+08:00,2026-05-07T03:49:02+08:00
2026-05-07 03:51:51.782816,23035,3431,16,58,2026-05-07T03:51:51+08:00,2026-05-07T04:49:02+08:00
2026-05-07 04:51:51.782816,23035,3429,10,34,2026-05-07T04:51:51+08:00,2026-05-07T05:49:00+08:00
2026-05-07 05:51:51.782816,23035,3429,10,34,2026-05-07T05:51:51+08:00,2026-05-07T06:49:00+08:00
2026-05-07 06:51:51.782816,23035,3429,10,34,2026-05-07T06:51:51+08:00,2026-05-07T07:49:00+08:00
2026-05-07 07:51:51.782816,23035,3429,10,34,2026-05-07T07:51:51+08:00,2026-05-07T08:49:00+08:00
2026-05-07 08:51:51.782816,23035,3430,10,34,2026-05-07T08:51:51+08:00,2026-05-07T09:49:01+08:00
2026-05-07 09:51:51.782816,23035,3430,10,34,2026-05-07T09:51:51+08:00,2026-05-07T10:49:01+08:00
2026-05-07 10:51:51.782816,23035,3430,10,34,2026-05-07T10:51:51+08:00,2026-05-07T11:49:01+08:00
2026-05-07 11:51:51.782816,23035,3430,10,34,2026-05-07T11:51:51+08:00,2026-05-07T12:49:01+08:00
2026-05-07 12:51:51.782816,23035,3471,81,289,2026-05-07T12:51:51+08:00,2026-05-07T13:49:42+08:00
2026-05-07 13:51:51.782816,23035,3471,81,289,2026-05-07T13:51:51+08:00,2026-05-07T14:49:42+08:00
2026-05-07 14:51:51.782816,23035,3430,10,34,2026-05-07T14:51:51+08:00,2026-05-07T15:49:01+08:00
2026-05-07 15:51:51.782816,23035,3424,1,2,2026-05-07T15:51:51+08:00,2026-05-07T16:48:55+08:00
2026-05-07 16:51:51.782816,23035,3424,1,2,2026-05-07T16:51:51+08:00,2026-05-07T17:48:55+08:00
2026-05-07 17:51:51.782816,23035,3442,33,116,2026-05-07T17:51:51+08:00,2026-05-07T18:49:13+08:00
2026-05-07 18:51:51.782816,23035,3442,33,116,2026-05-07T18:51:51+08:00,2026-05-07T19:49:13+08:00
2026-05-07 19:51:51.782816,23035,3442,33,116,2026-05-07T19:51:51+08:00,2026-05-07T20:49:13+08:00
2026-05-07 20:51:51.782816,23035,3442,33,116,2026-05-07T20:51:51+08:00,2026-05-07T21:49:13+08:00
2026-05-07 21:51:51.782816,23035,3442,33,116,2026-05-07T21:51:51+08:00,2026-05-07T22:49:13+08:00
2026-05-07 22:51:51.782816,23035,3442,33,116,2026-05-07T22:51:51+08:00,2026-05-07T23:49:13+08:00
2026-05-07 23:51:51.782816,23035,3442,33,116,2026-05-07T23:51:51+08:00,2026-05-08T00:49:13+08:00
2026-05-08 00:51:51.782816,23035,3442,33,116,2026-05-08T00:51:51+08:00,2026-05-08T01:49:13+08:00
2026-05-08 01:51:51.782816,23035,3442,33,116,2026-05-08T01:51:51+08:00,2026-05-08T02:49:13+08:00
2026-05-08 02:51:51.782816,23035,3440,26,92,2026-05-08T02:51:51+08:00,2026-05-08T03:49:11+08:00
2026-05-08 03:51:51.782816,23035,3440,26,92,2026-05-08T03:51:51+08:00,2026-05-08T04:49:11+08:00
2026-05-08 04:51:51.782816,23035,3440,26,92,2026-05-08T04:51:51+08:00,2026-05-08T05:49:11+08:00
2026-05-08 05:51:51.782816,23035,3440,26,92,2026-05-08T05:51:51+08:00,2026-05-08T06:49:11+08:00
2026-05-08 06:51:51.782816,23035,3440,26,92,2026-05-08T06:51:51+08:00,2026-05-08T07:49:11+08:00
2026-05-08 07:51:51.782816,23035,3440,26,92,2026-05-08T07:51:51+08:00,2026-05-08T08:49:11+08:00
2026-05-08 08:51:51.782816,23035,3440,26,92,2026-05-08T08:51:51+08:00,2026-05-08T09:49:11+08:00
2026-05-08 09:51:51.782816,23035,3440,26,92,2026-05-08T09:51:51+08:00,2026-05-08T10:49:11+08:00
2026-05-08 10:51:51.782816,23035,3440,26,92,2026-05-08T10:51:51+08:00,2026-05-08T11:49:11+08:00
2026-05-08 11:51:51.782816,23035,3434,17,60,2026-05-08T11:51:51+08:00,2026-05-08T12:49:05+08:00
2026-05-08 12:51:51.782816,23035,3434,17,60,2026-05-08T12:51:51+08:00,2026-05-08T13:49:05+08:00
2026-05-08 13:51:51.782816,23035,3447,57,289,2026-05-08T13:51:51+08:00,2026-05-08T14:49:18+08:00
2026-05-08 14:51:51.782816,23035,3434,17,60,2026-05-08T14:51:51+08:00,2026-05-08T15:49:05+08:00
2026-05-08 15:51:51.782816,23035,3434,17,60,2026-05-08T15:51:51+08:00,2026-05-08T16:49:05+08:00
2026-05-08 16:51:51.782816,23035,3434,17,60,2026-05-08T16:51:51+08:00,2026-05-08T17:49:05+08:00
2026-05-08 17:51:51.782816,23035,3434,17,60,2026-05-08T17:51:51+08:00,2026-05-08T18:49:05+08:00
2026-05-08 18:51:51.782816,23035,3447,57,289,2026-05-08T18:51:51+08:00,2026-05-08T19:49:18+08:00
2026-05-08 19:51:51.782816,23035,3447,57,289,2026-05-08T19:51:51+08:00,2026-05-08T20:49:18+08:00
2026-05-08 20:51:51.782816,23035,3434,17,60,2026-05-08T20:51:51+08:00,2026-05-08T21:49:05+08:00
2026-05-08 21:51:51.782816,23035,3447,57,289,2026-05-08T21:51:51+08:00,2026-05-08T22:49:18+08:00
2026-05-08 22:51:51.782816,23035,3434,17,60,2026-05-08T22:51:51+08:00,2026-05-08T23:49:05+08:00
2026-05-08 23:51:51.782816,23035,3434,17,60,2026-05-08T23:51:51+08:00,2026-05-09T00:49:05+08:00
2026-05-09 00:51:51.782816,23035,3447,57,289,2026-05-09T00:51:51+08:00,2026-05-09T01:49:18+08:00
2026-05-09 01:51:51.782816,23035,3447,57,289,2026-05-09T01:51:51+08:00,2026-05-09T02:49:18+08:00
2026-05-09 02:51:51.782816,23035,3447,57,289,2026-05-09T02:51:51+08:00,2026-05-09T03:49:18+08:00
2026-05-09 03:51:51.782816,23035,3447,57,289,2026-05-09T03:51:51+08:00,2026-05-09T04:49:18+08:00
2026-05-09 04:51:51.782816,23035,3447,57,289,2026-05-09T04:51:51+08:00,2026-05-09T05:49:18+08:00
2026-05-09 05:51:51.782816,23035,3447,57,289,2026-05-09T05:51:51+08:00,2026-05-09T06:49:18+08:00
2026-05-09 06:51:51.782816,23035,3447,57,289,2026-05-09T06:51:51+08:00,2026-05-09T07:49:18+08:00
2026-05-09 07:51:51.782816,23035,3447,57,289,2026-05-09T07:51:51+08:00,2026-05-09T08:49:18+08:00
2026-05-09 08:51:51.782816,23035,3447,57,289,2026-05-09T08:51:51+08:00,2026-05-09T09:49:18+08:00
2026-05-09 09:51:51.782816,23035,3432,23,116,2026-05-09T09:51:51+08:00,2026-05-09T10:49:03+08:00
2026-05-09 10:51:51.782816,23035,3432,23,116,2026-05-09T10:51:51+08:00,2026-05-09T11:49:03+08:00
2026-05-09 11:51:51.782816,23035,3432,23,116,2026-05-09T11:51:51+08:00,2026-05-09T12:49:03+08:00
2026-05-09 12:51:51.782816,23035,3432,23,116,2026-05-09T12:51:51+08:00,2026-05-09T13:49:03+08:00
2026-05-09 13:51:51.782816,23035,3432,23,116,2026-05-09T13:51:51+08:00,2026-05-09T14:49:03+08:00
2026-05-09 15:51:51.782816,23035,3441,46,231,2026-05-09T15:51:51+08:00,2026-05-09T16:49:12+08:00
2026-05-09 16:51:51.782816,23035,3429,12,60,2026-05-09T16:51:51+08:00,2026-05-09T17:49:00+08:00
2026-05-09 17:51:51.782816,23035,3429,12,60,2026-05-09T17:51:51+08:00,2026-05-09T18:49:00+08:00
2026-05-09 18:51:51.782816,23035,3441,46,231,2026-05-09T18:51:51+08:00,2026-05-09T19:49:12+08:00
2026-05-09 19:51:51.782816,23035,3429,12,60,2026-05-09T19:51:51+08:00,2026-05-09T20:49:00+08:00
2026-05-09 20:51:51.782816,23035,3429,12,60,2026-05-09T20:51:51+08:00,2026-05-09T21:49:00+08:00
2026-05-09 21:51:51.782816,23035,3429,12,60,2026-05-09T21:51:51+08:00,2026-05-09T22:49:00+08:00
2026-05-09 22:51:51.782816,23035,3442,46,231,2026-05-09T22:51:51+08:00,2026-05-09T23:49:13+08:00
2026-05-09 23:51:51.782816,23035,3442,46,231,2026-05-09T23:51:51+08:00,2026-05-10T00:49:13+08:00
2026-05-10 00:51:51.782816,23035,3442,46,231,2026-05-10T00:51:51+08:00,2026-05-10T01:49:13+08:00
2026-05-10 01:51:51.782816,23035,3442,46,231,2026-05-10T01:51:51+08:00,2026-05-10T02:49:13+08:00
2026-05-10 02:51:51.782816,23035,3429,12,60,2026-05-10T02:51:51+08:00,2026-05-10T03:49:00+08:00
2026-05-10 03:51:51.782816,23035,3442,46,231,2026-05-10T03:51:51+08:00,2026-05-10T04:49:13+08:00
2026-05-10 04:51:51.782816,23035,3442,46,231,2026-05-10T04:51:51+08:00,2026-05-10T05:49:13+08:00
2026-05-10 05:51:51.782816,23035,3442,46,231,2026-05-10T05:51:51+08:00,2026-05-10T06:49:13+08:00
2026-05-10 06:51:51.782816,23035,3442,46,231,2026-05-10T06:51:51+08:00,2026-05-10T07:49:13+08:00
2026-05-10 07:51:51.782816,23035,3442,46,231,2026-05-10T07:51:51+08:00,2026-05-10T08:49:13+08:00
2026-05-10 08:51:51.782816,23035,3423,0,0,2026-05-10T08:51:51+08:00,2026-05-10T09:48:54+08:00
2026-05-10 09:51:51.782816,23035,3442,46,231,2026-05-10T09:51:51+08:00,2026-05-10T10:49:13+08:00
2026-05-10 10:51:51.782816,23035,3423,0,0,2026-05-10T10:51:51+08:00,2026-05-10T11:48:54+08:00
2026-05-10 11:51:51.782816,23035,3427,11,58,2026-05-10T11:51:51+08:00,2026-05-10T12:48:58+08:00
2026-05-10 12:51:51.782816,23035,3427,11,58,2026-05-10T12:51:51+08:00,2026-05-10T13:48:58+08:00
2026-05-10 13:51:51.782816,23035,3427,11,58,2026-05-10T13:51:51+08:00,2026-05-10T14:48:58+08:00
2026-05-10 14:51:51.782816,23035,3427,11,58,2026-05-10T14:51:51+08:00,2026-05-10T15:48:58+08:00
2026-05-10 15:51:51.782816,23035,3427,7,34,2026-05-10T15:51:51+08:00,2026-05-10T16:48:58+08:00
2026-05-10 16:51:51.782816,23035,3427,7,34,2026-05-10T16:51:51+08:00,2026-05-10T17:48:58+08:00
2026-05-10 17:51:51.782816,23035,3427,7,34,2026-05-10T17:51:51+08:00,2026-05-10T18:48:58+08:00
2026-05-10 18:51:51.782816,23035,3427,7,34,2026-05-10T18:51:51+08:00,2026-05-10T19:48:58+08:00
2026-05-10 19:51:51.782816,23035,3427,7,34,2026-05-10T19:51:51+08:00,2026-05-10T20:48:58+08:00
2026-05-10 20:51:51.782816,23035,3448,57,289,2026-05-10T20:51:51+08:00,2026-05-10T21:49:19+08:00
2026-05-10 21:51:51.782816,23035,3427,7,34,2026-05-10T21:51:51+08:00,2026-05-10T22:48:58+08:00
2026-05-10 22:51:51.782816,23035,3427,7,34,2026-05-10T22:51:51+08:00,2026-05-10T23:48:58+08:00
2026-05-10 23:51:51.782816,23035,3424,0,2,2026-05-10T23:51:51+08:00,2026-05-11T00:48:55+08:00
2026-05-11 00:51:51.782816,23035,3424,0,2,2026-05-11T00:51:51+08:00,2026-05-11T01:48:55+08:00
2026-05-11 01:51:51.782816,23035,3449,57,289,2026-05-11T01:51:51+08:00,2026-05-11T02:49:20+08:00
2026-05-11 02:51:51.782816,23035,3424,0,2,2026-05-11T02:51:51+08:00,2026-05-11T03:48:55+08:00
2026-05-11 03:51:51.782816,23035,3449,57,289,2026-05-11T03:51:51+08:00,2026-05-11T04:49:20+08:00
2026-05-11 04:51:51.782816,23035,3424,0,2,2026-05-11T04:51:51+08:00,2026-05-11T05:48:55+08:00
2026-05-11 05:51:51.782816,23035,3449,57,289,2026-05-11T05:51:51+08:00,2026-05-11T06:49:20+08:00
2026-05-11 06:51:51.782816,23035,3449,57,289,2026-05-11T06:51:51+08:00,2026-05-11T07:49:20+08:00
2026-05-11 07:51:51.782816,23035,3424,0,2,2026-05-11T07:51:51+08:00,2026-05-11T08:48:55+08:00
2026-05-11 08:51:51.782816,23035,3449,57,289,2026-05-11T08:51:51+08:00,2026-05-11T09:49:20+08:00
2026-05-11 09:51:51.782816,23035,3449,57,289,2026-05-11T09:51:51+08:00,2026-05-11T10:49:20+08:00
2026-05-11 10:51:51.782816,23035,3449,57,289,2026-05-11T10:51:51+08:00,2026-05-11T11:49:20+08:00
2026-05-11 11:51:51.782816,23035,3434,23,116,2026-05-11T11:51:51+08:00,2026-05-11T12:49:05+08:00
2026-05-11 12:51:51.782816,23035,3434,23,116,2026-05-11T12:51:51+08:00,2026-05-11T13:49:05+08:00
2026-05-11 13:51:51.782816,23035,3434,23,116,2026-05-11T13:51:51+08:00,2026-05-11T14:49:05+08:00
2026-05-11 14:51:51.782816,23035,3434,23,116,2026-05-11T14:51:51+08:00,2026-05-11T15:49:05+08:00
2026-05-11 15:51:51.782816,23035,3434,23,116,2026-05-11T15:51:51+08:00,2026-05-11T16:49:05+08:00
2026-05-11 17:51:51.782816,23035,3449,57,289,2026-05-11T17:51:51+08:00,2026-05-11T18:49:20+08:00
2026-05-11 18:51:51.782816,23035,3449,57,289,2026-05-11T18:51:51+08:00,2026-05-11T19:49:20+08:00
2026-05-11 19:51:51.782816,23035,3430,12,60,2026-05-11T19:51:51+08:00,2026-05-11T20:49:01+08:00
2026-05-11 20:51:51.782816,23035,3430,12,60,2026-05-11T20:51:51+08:00,2026-05-11T21:49:01+08:00
2026-05-11 21:51:51.782816,23035,3430,12,60,2026-05-11T21:51:51+08:00,2026-05-11T22:49:01+08:00
2026-05-11 22:51:51.782816,23035,3430,12,60,2026-05-11T22:51:51+08:00,2026-05-11T23:49:01+08:00
2026-05-11 23:51:51.782816,23035,3430,12,60,2026-05-11T23:51:51+08:00,2026-05-12T00:49:01+08:00
2026-05-12 00:51:51.782816,23035,3430,12,60,2026-05-12T00:51:51+08:00,2026-05-12T01:49:01+08:00
2026-05-12 01:51:51.782816,23035,3430,12,60,2026-05-12T01:51:51+08:00,2026-05-12T02:49:01+08:00
2026-05-12 02:51:51.782816,23035,3449,57,289,2026-05-12T02:51:51+08:00,2026-05-12T03:49:20+08:00
2026-05-12 03:51:51.782816,23035,3449,57,289,2026-05-12T03:51:51+08:00,2026-05-12T04:49:20+08:00
2026-05-12 04:51:51.782816,23035,3449,57,289,2026-05-12T04:51:51+08:00,2026-05-12T05:49:20+08:00
2026-05-12 05:51:51.782816,23035,3449,57,289,2026-05-12T05:51:51+08:00,2026-05-12T06:49:20+08:00
2026-05-12 06:51:51.782816,23035,3449,57,289,2026-05-12T06:51:51+08:00,2026-05-12T07:49:20+08:00
2026-05-12 07:51:51.782816,23035,3449,57,289,2026-05-12T07:51:51+08:00,2026-05-12T08:49:20+08:00
2026-05-12 08:51:51.782816,23035,3449,57,289,2026-05-12T08:51:51+08:00,2026-05-12T09:49:20+08:00
2026-05-12 09:51:51.782816,23035,3430,12,60,2026-05-12T09:51:51+08:00,2026-05-12T10:49:01+08:00
2026-05-12 10:51:51.782816,23035,3434,23,116,2026-05-12T10:51:51+08:00,2026-05-12T11:49:05+08:00
